Municipality Code,epiweek,Violencia,violencia de genero
Pasto,201936,52,32
Pasto,201937,35,0
Pasto,201938,52,0
Pasto,201939,41,1
Pasto,201940,89,19
Pasto,201941,52,29
Pasto,201942,50,0
Pasto,201943,47,13
Pasto,201944,50,0
Pasto,201945,60,1
Pasto,201946,47,0
Pasto,201947,48,18
Pasto,201948,71,0
Pasto,201949,13,2
Pasto,201950,0,0
Pasto,201951,11,0
Pasto,201952,0,0
Pasto,202001,0,0
Pasto,202002,0,1
Pasto,202003,20,0
Pasto,202004,26,1
Pasto,202005,33,0
Pasto,202006,31,0
Pasto,202007,38,1
Pasto,202008,23,0
Pasto,202009,63,17
Pasto,202010,41,11
Pasto,202011,62,0
Pasto,202012,32,0
Pasto,202013,45,32
Pasto,202014,24,0
Pasto,202015,34,13
Pasto,202016,51,0
Pasto,202017,45,13
Pasto,202018,70,0
Pasto,202019,43,0
Pasto,202020,36,0
Pasto,202021,57,0
Pasto,202022,71,0
Pasto,202023,50,0
Pasto,202024,80,0
Pasto,202025,32,11
Pasto,202026,58,0
Pasto,202027,45,20
Pasto,202028,46,17
Pasto,202029,48,14
Pasto,202030,40,1
Pasto,202031,32,16
Pasto,202032,36,13
Pasto,202033,50,0
Pasto,202034,55,1
Pasto,202035,56,0
Pasto,202036,51,1
Pasto,202037,30,31
Pasto,202038,53,14
Pasto,202039,81,1
Pasto,202040,66,19
Pasto,202041,60,14
Pasto,202042,32,0
Pasto,202043,68,0
Pasto,202044,73,1
Pasto,202045,65,23
Pasto,202046,93,0
Pasto,202047,74,0
Pasto,202048,69,14
Pasto,202049,66,29
Pasto,202050,30,17
Pasto,202051,25,0
Pasto,202052,14,65
Pasto,202053,14,16
Pasto,202101,10,43
Pasto,202102,23,1
Pasto,202103,17,0
Pasto,202104,26,0
Pasto,202105,27,0
Pasto,202106,38,12
Pasto,202107,51,0
Pasto,202108,59,10
Pasto,202109,38,1
Pasto,202110,81,0
Pasto,202111,63,0
Pasto,202112,34,44
Pasto,202113,64,16
Pasto,202114,60,11
Pasto,202115,62,0
Pasto,202116,42,0
Pasto,202117,58,0
Pasto,202118,49,0
Pasto,202119,49,0
Pasto,202120,51,34
Pasto,202121,61,24
Pasto,202122,46,18
Pasto,202123,35,17
Pasto,202124,47,2
Pasto,202125,36,0
Pasto,202126,35,15
Pasto,202127,22,0
Pasto,202128,33,22
Pasto,202129,28,29
Pasto,202130,42,1
Pasto,202131,38,0
Pasto,202132,38,0
Pasto,202133,36,0
Pasto,202134,51,0
Pasto,202135,52,12
Pasto,202136,30,0
Pasto,202137,46,0
Pasto,202138,56,14
Pasto,202139,64,20
Pasto,202140,53,0
Pasto,202141,38,0
Pasto,202142,35,1
Pasto,202143,56,15
Pasto,202144,71,0
Pasto,202145,71,14
Pasto,202146,78,11
Pasto,202147,99,0
Pasto,202148,41,0
Pasto,202149,35,19
Pasto,202150,38,0
Pasto,202151,16,0
Pasto,202152,0,31
Pasto,202201,0,0
Pasto,202202,6,0
Pasto,202203,35,11
Pasto,202204,35,1
Pasto,202205,32,15
Pasto,202206,42,0
Pasto,202207,48,0
Pasto,202208,54,0
Pasto,202209,73,8
Pasto,202210,57,20
Pasto,202211,36,0
Pasto,202212,45,34
Pasto,202213,83,19
Pasto,202214,52,16
Pasto,202215,34,0
Pasto,202216,69,14
Pasto,202217,57,0
Pasto,202218,59,21
Pasto,202219,69,23
Pasto,202220,53,0
Pasto,202221,61,14
Pasto,202222,57,14
Pasto,202223,52,0
Pasto,202224,52,0
Pasto,202225,36,22
Pasto,202226,36,21
Pasto,202227,39,13
Pasto,202228,33,16
Pasto,202229,36,35
Pasto,202230,31,0
Pasto,202231,61,32
Pasto,202232,50,0
Pasto,202233,83,1
Pasto,202234,59,21
Pasto,202235,75,16
Pasto,202236,75,32
Pasto,202237,81,22
Pasto,202238,62,16
Pasto,202239,72,13
Pasto,202240,74,20
Pasto,202241,66,1
Pasto,202242,52,12
Pasto,202243,47,13
Pasto,202244,95,9
Pasto,202245,57,25
Pasto,202246,70,0
Pasto,202247,100,21
Pasto,202248,33,10
Pasto,202249,28,50
Pasto,202250,35,1
Pasto,202251,25,1
Pasto,202252,23,0
Pasto,202301,30,0
Barranquilla,201752,19,0
Barranquilla,201801,13,37
Barranquilla,201802,14,0
Barranquilla,201803,23,0
Barranquilla,201804,24,1
Barranquilla,201805,27,0
Barranquilla,201806,32,1
Barranquilla,201807,32,43
Barranquilla,201808,65,0
Barranquilla,201809,55,20
Barranquilla,201810,66,1
Barranquilla,201811,55,30
Barranquilla,201812,47,69
Barranquilla,201813,31,0
Barranquilla,201814,60,0
Barranquilla,201815,66,0
Barranquilla,201816,61,0
Barranquilla,201817,63,19
Barranquilla,201818,48,27
Barranquilla,201819,56,65
Barranquilla,201820,50,23
Barranquilla,201821,54,0
Barranquilla,201822,48,24
Barranquilla,201823,54,0
Barranquilla,201824,51,0
Barranquilla,201825,26,1
Barranquilla,201826,18,1
Barranquilla,201827,26,45
Barranquilla,201828,28,0
Barranquilla,201829,38,27
Barranquilla,201830,49,1
Barranquilla,201831,37,2
Barranquilla,201832,46,18
Barranquilla,201833,51,44
Barranquilla,201834,51,2
Barranquilla,201835,57,22
Barranquilla,201836,57,34
Barranquilla,201837,79,1
Barranquilla,201838,51,1
Barranquilla,201839,59,20
Barranquilla,201840,69,32
Barranquilla,201841,52,0
Barranquilla,201842,66,2
Barranquilla,201843,73,42
Barranquilla,201844,56,0
Barranquilla,201845,68,1
Barranquilla,201846,60,0
Barranquilla,201847,54,31
Barranquilla,201848,40,54
Barranquilla,201849,17,34
Barranquilla,201850,14,0
Barranquilla,201851,22,0
Barranquilla,201852,32,0
Barranquilla,201901,12,0
Barranquilla,201902,26,0
Barranquilla,201903,24,26
Barranquilla,201904,32,100
Barranquilla,201905,49,72
Barranquilla,201906,48,0
Barranquilla,201907,56,27
Barranquilla,201908,75,55
Barranquilla,201909,61,0
Barranquilla,201910,50,0
Barranquilla,201911,55,0
Barranquilla,201912,65,0
Barranquilla,201913,56,27
Barranquilla,201914,48,2
Barranquilla,201915,63,92
Barranquilla,201916,36,23
Barranquilla,201917,64,0
Barranquilla,201918,58,33
Barranquilla,201919,59,32
Barranquilla,201920,68,50
Barranquilla,201921,73,20
Barranquilla,201922,65,40
Barranquilla,201923,57,0
Barranquilla,201924,45,31
Barranquilla,201925,41,1
Barranquilla,201926,32,35
Barranquilla,201927,38,3
Barranquilla,201928,59,20
Barranquilla,201929,43,1
Barranquilla,201930,43,23
Barranquilla,201931,51,0
Barranquilla,201932,42,0
Barranquilla,201933,53,0
Barranquilla,201934,49,0
Barranquilla,201935,61,23
Barranquilla,201936,59,100
Barranquilla,201937,79,0
Barranquilla,201938,50,38
Barranquilla,201939,60,28
Barranquilla,201940,72,26
Barranquilla,201941,48,43
Barranquilla,201942,58,0
Barranquilla,201943,63,29
Barranquilla,201944,56,1
Barranquilla,201945,53,62
Barranquilla,201946,65,41
Barranquilla,201947,57,0
Barranquilla,201948,64,69
Barranquilla,201949,24,0
Barranquilla,201950,18,1
Barranquilla,201951,30,0
Barranquilla,201952,18,0
Barranquilla,202001,5,72
Barranquilla,202002,14,0
Barranquilla,202003,26,2
Barranquilla,202004,12,0
Barranquilla,202005,27,0
Barranquilla,202006,22,25
Barranquilla,202007,35,0
Barranquilla,202008,35,0
Barranquilla,202009,42,29
Barranquilla,202010,58,16
Barranquilla,202011,77,65
Barranquilla,202012,43,0
Barranquilla,202013,32,13
Barranquilla,202014,48,16
Barranquilla,202015,37,0
Barranquilla,202016,45,34
Barranquilla,202017,48,28
Barranquilla,202018,60,28
Barranquilla,202019,82,23
Barranquilla,202020,73,34
Barranquilla,202021,64,0
Barranquilla,202022,66,1
Barranquilla,202023,64,38
Barranquilla,202024,64,0
Barranquilla,202025,46,0
Barranquilla,202026,53,0
Barranquilla,202027,43,23
Barranquilla,202028,44,0
Barranquilla,202029,51,14
Barranquilla,202030,52,1
Barranquilla,202031,45,15
Barranquilla,202032,45,0
Barranquilla,202033,40,34
Barranquilla,202034,59,38
Barranquilla,202035,78,19
Barranquilla,202036,68,55
Barranquilla,202037,76,0
Barranquilla,202038,79,20
Barranquilla,202039,66,0
Barranquilla,202040,73,67
Barranquilla,202041,52,31
Barranquilla,202042,49,90
Barranquilla,202043,69,43
Barranquilla,202044,66,15
Barranquilla,202045,62,28
Barranquilla,202046,74,99
Barranquilla,202047,71,76
Barranquilla,202048,100,93
Barranquilla,202049,34,19
Barranquilla,202050,25,29
Barranquilla,202051,16,0
Barranquilla,202052,13,0
Barranquilla,202053,15,1
Barranquilla,202101,15,16
Barranquilla,202102,13,0
Barranquilla,202103,19,36
Barranquilla,202104,25,20
Barranquilla,202105,28,0
Barranquilla,202106,53,0
Barranquilla,202107,58,0
Barranquilla,202108,61,25
Barranquilla,202109,54,18
Barranquilla,202110,66,27
Barranquilla,202111,64,0
Barranquilla,202112,60,17
Barranquilla,202113,39,0
Barranquilla,202114,58,0
Barranquilla,202115,57,33
Barranquilla,202116,53,34
Barranquilla,202117,55,0
Barranquilla,202118,65,0
Barranquilla,202119,45,0
Barranquilla,202120,40,0
Barranquilla,202121,55,45
Barranquilla,202122,59,37
Barranquilla,202123,40,0
Barranquilla,202124,36,0
Barranquilla,202125,38,28
Barranquilla,202126,32,16
Barranquilla,202127,47,2
Barranquilla,202128,44,0
Barranquilla,202129,48,50
Barranquilla,202130,59,0
Barranquilla,202131,44,15
Barranquilla,202132,53,32
Barranquilla,202133,60,55
Barranquilla,202134,78,0
Barranquilla,202135,70,23
Barranquilla,202136,64,26
Barranquilla,202137,79,31
Barranquilla,202138,54,20
Barranquilla,202139,71,0
Barranquilla,202140,75,65
Barranquilla,202141,60,24
Barranquilla,202142,54,50
Barranquilla,202143,80,43
Barranquilla,202144,77,0
Barranquilla,202145,83,32
Barranquilla,202146,73,1
Barranquilla,202147,67,36
Barranquilla,202148,27,0
Barranquilla,202149,11,0
Barranquilla,202150,7,0
Barranquilla,202151,11,21
Barranquilla,202152,17,37
Barranquilla,202201,27,0
Barranquilla,202202,15,0
Barranquilla,202203,14,0
Barranquilla,202204,19,0
Barranquilla,202205,47,30
Barranquilla,202206,41,23
Barranquilla,202207,58,19
Barranquilla,202208,65,18
Barranquilla,202209,69,35
Barranquilla,202210,71,46
Barranquilla,202211,50,13
Barranquilla,202212,65,34
Barranquilla,202213,59,0
Barranquilla,202214,70,17
Barranquilla,202215,38,20
Barranquilla,202216,69,17
Barranquilla,202217,78,29
Barranquilla,202218,87,38
Barranquilla,202219,72,29
Barranquilla,202220,65,17
Barranquilla,202221,67,20
Barranquilla,202222,68,31
Barranquilla,202223,53,30
Barranquilla,202224,49,0
Barranquilla,202225,45,0
Barranquilla,202226,20,15
Barranquilla,202227,32,17
Barranquilla,202228,41,0
Barranquilla,202229,37,1
Barranquilla,202230,57,23
Barranquilla,202231,57,0
Barranquilla,202232,55,26
Barranquilla,202233,57,25
Barranquilla,202234,68,31
Barranquilla,202235,71,24
Barranquilla,202236,49,29
Barranquilla,202237,71,0
Barranquilla,202238,73,0
Barranquilla,202239,79,42
Barranquilla,202240,86,34
Barranquilla,202241,50,0
Barranquilla,202242,68,30
Barranquilla,202243,74,28
Barranquilla,202244,70,24
Barranquilla,202245,80,18
Barranquilla,202246,69,24
Barranquilla,202247,65,31
Barranquilla,202248,38,18
Barranquilla,202249,31,0
Barranquilla,202250,10,18
Barranquilla,202251,23,19
Barranquilla,202252,13,0
Barranquilla,202301,22,20
Bucaramanga,201752,15,47
Bucaramanga,201801,0,0
Bucaramanga,201802,16,0
Bucaramanga,201803,29,36
Bucaramanga,201804,19,0
Bucaramanga,201805,31,0
Bucaramanga,201806,49,0
Bucaramanga,201807,51,22
Bucaramanga,201808,46,0
Bucaramanga,201809,61,1
Bucaramanga,201810,70,56
Bucaramanga,201811,63,0
Bucaramanga,201812,56,0
Bucaramanga,201813,42,0
Bucaramanga,201814,48,1
Bucaramanga,201815,64,0
Bucaramanga,201816,46,24
Bucaramanga,201817,50,0
Bucaramanga,201818,60,37
Bucaramanga,201819,40,1
Bucaramanga,201820,46,26
Bucaramanga,201821,87,57
Bucaramanga,201822,50,28
Bucaramanga,201823,65,0
Bucaramanga,201824,53,57
Bucaramanga,201825,23,0
Bucaramanga,201826,23,49
Bucaramanga,201827,8,0
Bucaramanga,201828,29,1
Bucaramanga,201829,53,0
Bucaramanga,201830,21,0
Bucaramanga,201831,49,1
Bucaramanga,201832,38,0
Bucaramanga,201833,51,41
Bucaramanga,201834,64,30
Bucaramanga,201835,56,56
Bucaramanga,201836,64,0
Bucaramanga,201837,74,0
Bucaramanga,201838,68,0
Bucaramanga,201839,77,0
Bucaramanga,201840,87,0
Bucaramanga,201841,60,1
Bucaramanga,201842,88,60
Bucaramanga,201843,73,38
Bucaramanga,201844,89,40
Bucaramanga,201845,65,39
Bucaramanga,201846,43,0
Bucaramanga,201847,61,0
Bucaramanga,201848,60,2
Bucaramanga,201849,34,0
Bucaramanga,201850,26,0
Bucaramanga,201851,17,0
Bucaramanga,201852,34,0
Bucaramanga,201901,22,0
Bucaramanga,201902,39,0
Bucaramanga,201903,28,0
Bucaramanga,201904,35,1
Bucaramanga,201905,44,36
Bucaramanga,201906,40,0
Bucaramanga,201907,57,0
Bucaramanga,201908,49,84
Bucaramanga,201909,56,1
Bucaramanga,201910,68,29
Bucaramanga,201911,71,33
Bucaramanga,201912,69,74
Bucaramanga,201913,66,1
Bucaramanga,201914,64,47
Bucaramanga,201915,62,0
Bucaramanga,201916,46,41
Bucaramanga,201917,53,1
Bucaramanga,201918,44,49
Bucaramanga,201919,77,61
Bucaramanga,201920,64,1
Bucaramanga,201921,89,25
Bucaramanga,201922,58,20
Bucaramanga,201923,52,77
Bucaramanga,201924,36,43
Bucaramanga,201925,40,1
Bucaramanga,201926,34,0
Bucaramanga,201927,29,1
Bucaramanga,201928,48,21
Bucaramanga,201929,66,0
Bucaramanga,201930,64,1
Bucaramanga,201931,48,21
Bucaramanga,201932,46,0
Bucaramanga,201933,66,0
Bucaramanga,201934,69,46
Bucaramanga,201935,63,65
Bucaramanga,201936,63,96
Bucaramanga,201937,60,0
Bucaramanga,201938,64,1
Bucaramanga,201939,39,0
Bucaramanga,201940,84,33
Bucaramanga,201941,58,34
Bucaramanga,201942,55,56
Bucaramanga,201943,76,35
Bucaramanga,201944,78,56
Bucaramanga,201945,89,49
Bucaramanga,201946,53,100
Bucaramanga,201947,56,0
Bucaramanga,201948,60,2
Bucaramanga,201949,22,0
Bucaramanga,201950,33,1
Bucaramanga,201951,67,0
Bucaramanga,201952,19,26
Bucaramanga,202001,29,0
Bucaramanga,202002,17,0
Bucaramanga,202003,14,0
Bucaramanga,202004,35,1
Bucaramanga,202005,20,1
Bucaramanga,202006,41,40
Bucaramanga,202007,55,21
Bucaramanga,202008,66,0
Bucaramanga,202009,77,45
Bucaramanga,202010,59,40
Bucaramanga,202011,75,17
Bucaramanga,202012,42,29
Bucaramanga,202013,58,0
Bucaramanga,202014,47,18
Bucaramanga,202015,35,25
Bucaramanga,202016,49,0
Bucaramanga,202017,58,18
Bucaramanga,202018,75,26
Bucaramanga,202019,64,70
Bucaramanga,202020,75,0
Bucaramanga,202021,84,37
Bucaramanga,202022,77,35
Bucaramanga,202023,82,1
Bucaramanga,202024,69,18
Bucaramanga,202025,49,16
Bucaramanga,202026,85,15
Bucaramanga,202027,55,0
Bucaramanga,202028,63,0
Bucaramanga,202029,56,27
Bucaramanga,202030,59,26
Bucaramanga,202031,49,0
Bucaramanga,202032,58,1
Bucaramanga,202033,59,27
Bucaramanga,202034,80,0
Bucaramanga,202035,66,48
Bucaramanga,202036,86,14
Bucaramanga,202037,89,42
Bucaramanga,202038,83,21
Bucaramanga,202039,86,32
Bucaramanga,202040,81,35
Bucaramanga,202041,67,1
Bucaramanga,202042,80,0
Bucaramanga,202043,88,45
Bucaramanga,202044,85,24
Bucaramanga,202045,65,58
Bucaramanga,202046,84,0
Bucaramanga,202047,68,0
Bucaramanga,202048,86,42
Bucaramanga,202049,35,0
Bucaramanga,202050,20,39
Bucaramanga,202051,21,24
Bucaramanga,202052,14,0
Bucaramanga,202053,23,0
Bucaramanga,202101,12,0
Bucaramanga,202102,27,0
Bucaramanga,202103,33,0
Bucaramanga,202104,36,0
Bucaramanga,202105,19,23
Bucaramanga,202106,42,0
Bucaramanga,202107,53,41
Bucaramanga,202108,63,23
Bucaramanga,202109,59,23
Bucaramanga,202110,77,0
Bucaramanga,202111,56,0
Bucaramanga,202112,59,28
Bucaramanga,202113,35,51
Bucaramanga,202114,64,23
Bucaramanga,202115,60,17
Bucaramanga,202116,72,35
Bucaramanga,202117,73,31
Bucaramanga,202118,51,15
Bucaramanga,202119,82,15
Bucaramanga,202120,66,2
Bucaramanga,202121,71,0
Bucaramanga,202122,51,16
Bucaramanga,202123,51,1
Bucaramanga,202124,42,0
Bucaramanga,202125,32,27
Bucaramanga,202126,32,56
Bucaramanga,202127,28,1
Bucaramanga,202128,48,29
Bucaramanga,202129,54,0
Bucaramanga,202130,83,17
Bucaramanga,202131,45,1
Bucaramanga,202132,39,47
Bucaramanga,202133,71,0
Bucaramanga,202134,62,0
Bucaramanga,202135,73,0
Bucaramanga,202136,91,28
Bucaramanga,202137,59,35
Bucaramanga,202138,100,0
Bucaramanga,202139,78,1
Bucaramanga,202140,75,50
Bucaramanga,202141,50,0
Bucaramanga,202142,74,0
Bucaramanga,202143,98,1
Bucaramanga,202144,88,65
Bucaramanga,202145,98,24
Bucaramanga,202146,66,0
Bucaramanga,202147,70,35
Bucaramanga,202148,41,0
Bucaramanga,202149,28,28
Bucaramanga,202150,30,1
Bucaramanga,202151,6,0
Bucaramanga,202152,36,2
Bucaramanga,202201,20,0
Bucaramanga,202202,24,32
Bucaramanga,202203,41,18
Bucaramanga,202204,44,1
Bucaramanga,202205,33,1
Bucaramanga,202206,53,22
Bucaramanga,202207,74,22
Bucaramanga,202208,51,48
Bucaramanga,202209,94,51
Bucaramanga,202210,83,43
Bucaramanga,202211,74,20
Bucaramanga,202212,74,32
Bucaramanga,202213,67,0
Bucaramanga,202214,85,44
Bucaramanga,202215,41,0
Bucaramanga,202216,63,10
Bucaramanga,202217,78,46
Bucaramanga,202218,78,17
Bucaramanga,202219,78,0
Bucaramanga,202220,100,51
Bucaramanga,202221,73,37
Bucaramanga,202222,72,0
Bucaramanga,202223,74,63
Bucaramanga,202224,50,32
Bucaramanga,202225,49,26
Bucaramanga,202226,30,0
Bucaramanga,202227,62,52
Bucaramanga,202228,74,24
Bucaramanga,202229,54,21
Bucaramanga,202230,75,17
Bucaramanga,202231,58,0
Bucaramanga,202232,70,23
Bucaramanga,202233,56,1
Bucaramanga,202234,76,0
Bucaramanga,202235,70,26
Bucaramanga,202236,53,1
Bucaramanga,202237,63,30
Bucaramanga,202238,61,29
Bucaramanga,202239,83,56
Bucaramanga,202240,75,1
Bucaramanga,202241,46,37
Bucaramanga,202242,76,32
Bucaramanga,202243,79,96
Bucaramanga,202244,67,46
Bucaramanga,202245,63,25
Bucaramanga,202246,71,44
Bucaramanga,202247,56,73
Bucaramanga,202248,45,15
Bucaramanga,202249,24,0
Bucaramanga,202250,24,44
Bucaramanga,202251,24,0
Bucaramanga,202252,18,19
Bucaramanga,202301,37,0
Ibagué,201752,31,0
Ibagué,201801,12,1
Ibagué,201802,0,0
Ibagué,201803,0,1
Ibagué,201804,26,3
Ibagué,201805,49,0
Ibagué,201806,40,2
Ibagué,201807,43,32
Ibagué,201808,33,0
Ibagué,201809,48,0
Ibagué,201810,58,0
Ibagué,201811,74,0
Ibagué,201812,59,0
Ibagué,201813,25,0
Ibagué,201814,51,0
Ibagué,201815,53,1
Ibagué,201816,47,24
Ibagué,201817,54,0
Ibagué,201818,46,39
Ibagué,201819,46,0
Ibagué,201820,74,31
Ibagué,201821,71,0
Ibagué,201822,38,2
Ibagué,201823,27,1
Ibagué,201824,47,2
Ibagué,201825,21,0
Ibagué,201826,18,0
Ibagué,201827,20,1
Ibagué,201828,48,0
Ibagué,201829,38,0
Ibagué,201830,46,0
Ibagué,201831,32,2
Ibagué,201832,46,57
Ibagué,201833,61,2
Ibagué,201834,50,0
Ibagué,201835,63,0
Ibagué,201836,14,0
Ibagué,201837,57,1
Ibagué,201838,76,0
Ibagué,201839,53,47
Ibagué,201840,78,67
Ibagué,201841,32,4
Ibagué,201842,50,0
Ibagué,201843,33,30
Ibagué,201844,73,1
Ibagué,201845,100,0
Ibagué,201846,59,0
Ibagué,201847,80,0
Ibagué,201848,66,1
Ibagué,201849,33,0
Ibagué,201850,27,0
Ibagué,201851,28,89
Ibagué,201852,11,0
Ibagué,201901,1,51
Ibagué,201902,16,81
Ibagué,201903,1,0
Ibagué,201904,33,0
Ibagué,201905,24,0
Ibagué,201906,0,100
Ibagué,201907,46,1
Ibagué,201908,54,0
Ibagué,201909,58,1
Ibagué,201910,63,2
Ibagué,201911,80,33
Ibagué,201912,80,0
Ibagué,201913,55,0
Ibagué,201914,82,47
Ibagué,201915,44,0
Ibagué,201916,21,0
Ibagué,201917,70,27
Ibagué,201918,72,0
Ibagué,201919,50,0
Ibagué,201920,56,0
Ibagué,201921,43,0
Ibagué,201922,90,70
Ibagué,201923,62,38
Ibagué,201924,42,34
Ibagué,201925,32,0
Ibagué,201926,58,2
Ibagué,201927,31,0
Ibagué,201928,23,0
Ibagué,201929,21,0
Ibagué,201930,35,1
Ibagué,201931,56,0
Ibagué,201932,52,1
Ibagué,201933,54,0
Ibagué,201934,61,41
Ibagué,201935,71,0
Ibagué,201936,93,44
Ibagué,201937,67,0
Ibagué,201938,40,0
Ibagué,201939,58,0
Ibagué,201940,69,0
Ibagué,201941,41,0
Ibagué,201942,46,0
Ibagué,201943,64,1
Ibagué,201944,65,0
Ibagué,201945,54,23
Ibagué,201946,51,40
Ibagué,201947,45,1
Ibagué,201948,53,1
Ibagué,201949,10,33
Ibagué,201950,25,30
Ibagué,201951,17,0
Ibagué,201952,10,1
Ibagué,202001,9,0
Ibagué,202002,37,0
Ibagué,202003,14,0
Ibagué,202004,44,46
Ibagué,202005,20,0
Ibagué,202006,50,2
Ibagué,202007,49,32
Ibagué,202008,58,33
Ibagué,202009,65,23
Ibagué,202010,51,0
Ibagué,202011,49,0
Ibagué,202012,48,40
Ibagué,202013,44,1
Ibagué,202014,54,24
Ibagué,202015,22,0
Ibagué,202016,45,33
Ibagué,202017,64,31
Ibagué,202018,64,26
Ibagué,202019,57,49
Ibagué,202020,70,37
Ibagué,202021,58,39
Ibagué,202022,50,33
Ibagué,202023,69,0
Ibagué,202024,58,0
Ibagué,202025,49,22
Ibagué,202026,57,26
Ibagué,202027,64,0
Ibagué,202028,63,24
Ibagué,202029,46,32
Ibagué,202030,40,0
Ibagué,202031,35,24
Ibagué,202032,59,0
Ibagué,202033,64,49
Ibagué,202034,60,41
Ibagué,202035,85,55
Ibagué,202036,57,0
Ibagué,202037,63,0
Ibagué,202038,73,0
Ibagué,202039,73,17
Ibagué,202040,67,0
Ibagué,202041,29,1
Ibagué,202042,63,1
Ibagué,202043,72,63
Ibagué,202044,56,26
Ibagué,202045,66,20
Ibagué,202046,72,23
Ibagué,202047,71,27
Ibagué,202048,79,28
Ibagué,202049,57,0
Ibagué,202050,44,0
Ibagué,202051,21,2
Ibagué,202052,18,0
Ibagué,202053,18,2
Ibagué,202101,22,25
Ibagué,202102,30,37
Ibagué,202103,13,28
Ibagué,202104,29,39
Ibagué,202105,34,4
Ibagué,202106,52,0
Ibagué,202107,49,0
Ibagué,202108,74,2
Ibagué,202109,72,0
Ibagué,202110,62,35
Ibagué,202111,75,0
Ibagué,202112,64,1
Ibagué,202113,24,1
Ibagué,202114,70,0
Ibagué,202115,77,0
Ibagué,202116,66,0
Ibagué,202117,47,23
Ibagué,202118,84,37
Ibagué,202119,82,26
Ibagué,202120,79,0
Ibagué,202121,63,0
Ibagué,202122,46,0
Ibagué,202123,31,0
Ibagué,202124,50,22
Ibagué,202125,50,0
Ibagué,202126,24,2
Ibagué,202127,15,0
Ibagué,202128,32,1
Ibagué,202129,50,0
Ibagué,202130,52,0
Ibagué,202131,50,0
Ibagué,202132,55,0
Ibagué,202133,44,56
Ibagué,202134,37,0
Ibagué,202135,56,0
Ibagué,202136,61,0
Ibagué,202137,71,22
Ibagué,202138,62,52
Ibagué,202139,80,33
Ibagué,202140,73,47
Ibagué,202141,69,0
Ibagué,202142,46,1
Ibagué,202143,88,29
Ibagué,202144,67,77
Ibagué,202145,82,38
Ibagué,202146,45,1
Ibagué,202147,78,36
Ibagué,202148,32,36
Ibagué,202149,21,0
Ibagué,202150,19,45
Ibagué,202151,14,52
Ibagué,202152,16,0
Ibagué,202201,18,0
Ibagué,202202,11,1
Ibagué,202203,26,0
Ibagué,202204,18,3
Ibagué,202205,40,0
Ibagué,202206,55,1
Ibagué,202207,54,0
Ibagué,202208,65,17
Ibagué,202209,83,0
Ibagué,202210,83,17
Ibagué,202211,75,18
Ibagué,202212,80,38
Ibagué,202213,66,25
Ibagué,202214,64,0
Ibagué,202215,50,23
Ibagué,202216,60,0
Ibagué,202217,68,16
Ibagué,202218,68,0
Ibagué,202219,77,18
Ibagué,202220,36,0
Ibagué,202221,68,36
Ibagué,202222,53,0
Ibagué,202223,57,17
Ibagué,202224,40,61
Ibagué,202225,31,0
Ibagué,202226,31,0
Ibagué,202227,29,0
Ibagué,202228,65,0
Ibagué,202229,49,0
Ibagué,202230,45,0
Ibagué,202231,47,1
Ibagué,202232,65,45
Ibagué,202233,44,2
Ibagué,202234,78,0
Ibagué,202235,66,0
Ibagué,202236,83,0
Ibagué,202237,81,40
Ibagué,202238,59,0
Ibagué,202239,50,32
Ibagué,202240,48,1
Ibagué,202241,53,0
Ibagué,202242,59,34
Ibagué,202243,73,19
Ibagué,202244,81,0
Ibagué,202245,70,0
Ibagué,202246,71,0
Ibagué,202247,75,34
Ibagué,202248,28,0
Ibagué,202249,31,18
Ibagué,202250,29,61
Ibagué,202251,9,35
Ibagué,202252,15,55
Ibagué,202301,20,20
Popayán,201752,2,1
Popayán,201801,26,0
Popayán,201802,36,3
Popayán,201803,0,0
Popayán,201804,42,33
Popayán,201805,19,0
Popayán,201806,44,22
Popayán,201807,40,0
Popayán,201808,30,0
Popayán,201809,32,1
Popayán,201810,42,0
Popayán,201811,45,0
Popayán,201812,51,1
Popayán,201813,13,0
Popayán,201814,36,0
Popayán,201815,25,0
Popayán,201816,22,1
Popayán,201817,36,0
Popayán,201818,17,0
Popayán,201819,65,0
Popayán,201820,55,0
Popayán,201821,48,0
Popayán,201822,65,0
Popayán,201823,72,28
Popayán,201824,22,32
Popayán,201825,1,0
Popayán,201826,17,44
Popayán,201827,22,26
Popayán,201828,28,1
Popayán,201829,30,1
Popayán,201830,42,0
Popayán,201831,53,0
Popayán,201832,59,37
Popayán,201833,40,1
Popayán,201834,12,2
Popayán,201835,42,0
Popayán,201836,70,0
Popayán,201837,65,2
Popayán,201838,54,82
Popayán,201839,56,27
Popayán,201840,30,1
Popayán,201841,47,0
Popayán,201842,20,2
Popayán,201843,37,83
Popayán,201844,60,26
Popayán,201845,48,45
Popayán,201846,38,0
Popayán,201847,49,1
Popayán,201848,29,0
Popayán,201849,29,0
Popayán,201850,55,0
Popayán,201851,1,0
Popayán,201852,26,69
Popayán,201901,22,62
Popayán,201902,0,0
Popayán,201903,25,0
Popayán,201904,25,1
Popayán,201905,37,0
Popayán,201906,28,1
Popayán,201907,40,31
Popayán,201908,100,0
Popayán,201909,23,22
Popayán,201910,53,0
Popayán,201911,62,1
Popayán,201912,66,0
Popayán,201913,48,1
Popayán,201914,51,0
Popayán,201915,66,25
Popayán,201916,29,0
