epiweek,Violencia,violencia de genero,Municipality code,Count,NumMentions,NumSources,NumArticles,AvgTone
202149,25,3,Cali,2.0,2.0,2.0,2.0,-2.5081788440567
202150,17,12,Cali,4.0,20.0,4.0,20.0,-7.4074074074074
202151,20,0,Cali,5.0,10.0,5.0,10.0,-2.53342716396904
202152,16,0,Cali,1.0,15.0,2.0,15.0,-5.30337078651685
202202,26,15,Cali,4.0,24.0,4.0,24.0,-4.73161794763168
202203,30,0,Cali,1.0,5.0,1.0,5.0,-5.89812332439678
202205,43,21,Cali,1.0,4.0,1.0,4.0,-8.2608695652174
202207,57,18,Cali,1.0,10.0,1.0,10.0,-11.6666666666666
202211,75,45,Cali,1.0,3.0,1.0,3.0,-1.43760782058654
202218,59,43,Cali,1.0,0.0,0.0,0.0,0.0
202219,65,35,Cali,2.0,3.0,1.0,3.0,-9.6354166666667
202220,71,0,Cali,1.0,0.0,0.0,0.0,0.0
202221,65,28,Cali,3.0,10.0,2.0,10.0,-7.5
202222,66,0,Cali,1.0,0.0,0.0,0.0,0.0
202223,62,24,Cali,1.0,0.0,0.0,0.0,0.0
202224,58,0,Cali,7.0,32.0,6.0,32.0,-8.475805350805354
202225,47,19,Cali,1.0,0.0,0.0,0.0,0.0
202226,32,1,Cali,37.0,875.0,178.0,875.0,-11.397591718638465
202227,36,0,Cali,1.0,0.0,0.0,0.0,0.0
202228,33,17,Cali,1.0,0.0,0.0,0.0,0.0
202229,41,16,Cali,1.0,0.0,0.0,0.0,0.0
202230,52,0,Cali,1.0,0.0,0.0,0.0,0.0
202231,56,21,Cali,1.0,0.0,0.0,0.0,0.0
202232,64,49,Cali,1.0,0.0,0.0,0.0,0.0
202233,50,12,Cali,5.0,21.0,4.0,11.0,-4.77648499693815
202235,53,40,Cali,5.0,20.0,4.0,20.0,-4.10783055198973
202236,60,19,Cali,1.0,0.0,0.0,0.0,0.0
202237,62,16,Cali,1.0,0.0,0.0,0.0,0.0
202238,75,31,Cali,3.0,10.0,3.0,10.0,-2.91262135922331
202242,61,46,Cali,2.0,15.0,2.0,15.0,-8.11629315566323
202244,67,28,Cali,1.0,8.0,1.0,8.0,-9.23076923076923
202250,37,33,Cali,2.0,30.0,2.0,16.0,-4.92610837438423
201801,12,31,Soacha,12.0,71.0,12.0,71.0,-9.38546512616954
201802,18,2,Soacha,22.0,206.0,31.0,206.0,-4.38462198608434
201803,30,25,Soacha,32.0,405.0,56.0,405.0,-3.543169954779857
201804,30,0,Soacha,28.0,211.0,35.0,211.0,-3.22255489188871
201805,27,0,Soacha,31.0,488.0,55.0,456.0,-6.300959092588433
201806,46,15,Soacha,31.0,325.0,60.0,317.0,-4.749691606276796
201807,32,45,Soacha,9.0,50.0,9.0,50.0,-4.372245687632708
201808,44,24,Soacha,34.0,507.0,71.0,491.0,-6.86900321898531
201809,75,1,Soacha,44.0,493.0,90.0,481.0,-4.937387226954534
201810,57,0,Soacha,32.0,263.0,54.0,253.0,-4.406016720354604
201811,75,56,Soacha,34.0,428.0,54.0,428.0,-4.639297458468239
201812,44,20,Soacha,23.0,227.0,36.0,227.0,-6.714386511064653
201813,29,0,Soacha,9.0,575.0,58.0,575.0,-3.436835770196172
201814,43,0,Soacha,15.0,584.0,56.0,584.0,-4.13074143967174
201815,45,0,Soacha,25.0,507.0,66.0,496.0,-3.9706261884967247
201816,51,0,Soacha,17.0,63.0,17.0,63.0,-4.014702076406997
201817,69,18,Soacha,18.0,120.0,18.0,120.0,-5.713025255760788
201818,53,15,Soacha,18.0,111.0,20.0,111.0,-4.501708279412603
201819,68,45,Soacha,35.0,177.0,37.0,177.0,-3.803359431310239
201820,62,56,Soacha,24.0,297.0,43.0,255.0,-6.727820046007264
201821,55,0,Soacha,38.0,370.0,73.0,370.0,-2.764244426039921
201822,71,14,Soacha,28.0,328.0,54.0,320.0,-3.915194238749706
201823,46,0,Soacha,10.0,54.0,10.0,54.0,-2.680080400616153
201824,47,0,Soacha,18.0,227.0,31.0,227.0,-3.645668425117034
201825,38,0,Soacha,21.0,1528.0,279.0,1518.0,-3.5341723401629936
201826,43,80,Soacha,17.0,177.0,26.0,177.0,-4.51084947245369
201827,20,0,Soacha,21.0,274.0,81.0,274.0,-5.565980947329133
201828,38,20,Soacha,30.0,1005.0,130.0,1005.0,-6.661122859251093
201829,46,22,Soacha,43.0,942.0,115.0,935.0,-2.881395422153907
201830,36,54,Soacha,13.0,1329.0,272.0,1329.0,-1.969457259785417
201831,44,31,Soacha,44.0,771.0,336.0,762.0,-3.555758505872089
201832,64,17,Soacha,67.0,1375.0,244.0,1363.0,-5.893745802188412
201833,48,0,Soacha,54.0,1011.0,240.0,1004.0,-6.070608165984615
201834,62,27,Soacha,21.0,90.0,21.0,80.0,-4.201250778954028
201835,74,48,Soacha,22.0,305.0,107.0,305.0,-4.629113894735837
201836,56,43,Soacha,24.0,459.0,104.0,457.0,-3.74505220135976
201837,54,15,Soacha,17.0,98.0,17.0,81.0,-6.62135831537325
201838,74,75,Soacha,28.0,1367.0,169.0,1367.0,-5.342855458012678
201839,65,24,Soacha,21.0,220.0,25.0,220.0,-4.277370612898453
201840,83,51,Soacha,24.0,92.0,35.0,90.0,-2.26751666194908
201841,52,55,Soacha,17.0,128.0,33.0,128.0,-7.22019004886547
201842,78,21,Soacha,11.0,112.0,11.0,79.0,-4.460911639110557
201843,100,54,Soacha,4.0,32.0,4.0,27.0,-3.34796784523832
201844,58,0,Soacha,17.0,87.0,17.0,87.0,-6.654595231386128
201845,72,43,Soacha,17.0,380.0,40.0,215.0,-7.85259836618982
201846,39,0,Soacha,22.0,650.0,116.0,632.0,-8.394408470990244
201847,55,39,Soacha,12.0,128.0,20.0,117.0,-7.289807517651167
201848,53,0,Soacha,7.0,32.0,7.0,32.0,-3.20979120442464
201849,33,0,Soacha,19.0,247.0,53.0,247.0,-4.865374034795818
201850,33,100,Soacha,20.0,118.0,22.0,113.0,-6.533901111136062
201851,9,0,Soacha,41.0,707.0,157.0,707.0,-6.09718424314043
201852,22,0,Soacha,19.0,59.0,19.0,59.0,-5.63939091869626
201901,18,0,Soacha,19.0,178.0,30.0,153.0,-5.031266466859542
201902,20,0,Soacha,13.0,49.0,13.0,48.0,-5.955407891261232
201903,29,0,Soacha,105.0,6213.0,1253.0,6150.0,-8.127919977872178
201904,46,3,Soacha,42.0,812.0,115.0,812.0,-6.127285696428131
201905,27,1,Soacha,33.0,253.0,47.0,253.0,-5.418585278742557
201906,53,29,Soacha,30.0,458.0,54.0,438.0,-5.17095647104193
201907,41,0,Soacha,9.0,44.0,9.0,44.0,-4.012707005427856
201908,81,36,Soacha,3.0,22.0,3.0,22.0,-2.1254941986649265
201909,65,0,Soacha,65.0,956.0,266.0,956.0,-3.953664111617482
201910,56,21,Soacha,35.0,112.0,36.0,112.0,-2.584151753815217
201911,80,33,Soacha,11.0,83.0,11.0,67.0,-4.455094022781496
201912,66,0,Soacha,14.0,277.0,33.0,274.0,-5.15002766882062
201913,54,16,Soacha,12.0,96.0,12.0,86.0,-3.9534570860010056
201914,41,0,Soacha,18.0,102.0,18.0,92.0,-3.2405943488415194
201915,45,1,Soacha,9.0,84.0,10.0,84.0,-5.752801194803435
201916,43,0,Soacha,6.0,35.0,6.0,35.0,-4.965627762886083
201917,46,20,Soacha,18.0,453.0,76.0,443.0,-5.4407167406778685
201918,49,0,Soacha,21.0,137.0,65.0,137.0,-5.441658073205993
201919,59,21,Soacha,19.0,186.0,38.0,186.0,-6.5746829870376375
201920,67,0,Soacha,20.0,273.0,44.0,273.0,-5.391747874895309
201921,58,1,Soacha,34.0,1565.0,156.0,1565.0,-6.402316436482564
201922,63,27,Soacha,7.0,484.0,77.0,484.0,-6.0669260432805485
201923,55,16,Soacha,13.0,126.0,39.0,126.0,-3.8082090887863296
201924,44,1,Soacha,31.0,192.0,43.0,190.0,-4.688141758069452
201925,31,1,Soacha,13.0,114.0,30.0,114.0,-4.82023038570854
201926,29,18,Soacha,18.0,165.0,19.0,140.0,-5.0561180840131605
201927,34,0,Soacha,15.0,146.0,52.0,146.0,-3.4987237846641337
201928,71,25,Soacha,7.0,33.0,7.0,28.0,-3.478018810851323
201929,38,26,Soacha,18.0,123.0,36.0,118.0,-4.193243934875081
201930,42,0,Soacha,8.0,177.0,34.0,177.0,-4.899199762560489
201931,68,1,Soacha,27.0,245.0,40.0,245.0,-4.811331881162565
201932,55,0,Soacha,9.0,92.0,15.0,72.0,-4.933293798670764
201933,47,48,Soacha,21.0,205.0,39.0,193.0,-3.64720589067555
201934,66,47,Soacha,17.0,55.0,17.0,55.0,-5.189534009064677
201935,61,38,Soacha,25.0,230.0,43.0,230.0,-4.334647773642578
201936,77,0,Soacha,24.0,399.0,49.0,399.0,-4.320576340912749
201937,51,1,Soacha,51.0,514.0,175.0,496.0,-4.314128300081667
201938,62,18,Soacha,10.0,167.0,21.0,167.0,-5.588040768272572
201939,63,14,Soacha,28.0,410.0,80.0,380.0,-7.692104579298513
201940,43,42,Soacha,13.0,148.0,13.0,78.0,-3.03373147502294
201941,31,0,Soacha,9.0,38.0,9.0,38.0,-4.05082890081124
201942,52,0,Soacha,17.0,333.0,46.0,279.0,-4.5769449096900665
201943,73,41,Soacha,11.0,105.0,12.0,73.0,-4.304319804173986
201944,44,0,Soacha,41.0,923.0,207.0,897.0,-3.563089866565044
201945,44,89,Soacha,38.0,556.0,108.0,546.0,-4.852836876856642
201946,54,0,Soacha,12.0,78.0,12.0,68.0,-0.6458756173147867
201947,50,24,Soacha,98.0,4311.0,520.0,4052.0,-8.632944195149994
201948,67,25,Soacha,70.0,1530.0,198.0,1498.0,-7.986259419695059
201949,27,0,Soacha,41.0,389.0,58.0,370.0,-5.894004409536721
201950,24,0,Soacha,8.0,56.0,8.0,53.0,-7.520517006925208
201951,19,29,Soacha,7.0,72.0,10.0,72.0,-3.356250716242243
201952,25,0,Soacha,6.0,41.0,7.0,41.0,-7.7812695685956115
202001,21,21,Soacha,2.0,16.0,3.0,16.0,-1.74444063315284
202002,17,0,Soacha,27.0,482.0,65.0,436.0,-5.968521451838763
202003,19,0,Soacha,35.0,744.0,84.0,683.0,-4.876894182698121
202004,19,20,Soacha,27.0,326.0,43.0,284.0,-6.488740121407966
202005,30,0,Soacha,18.0,196.0,26.0,174.0,-1.7222808175874038
202006,48,19,Soacha,41.0,308.0,68.0,279.0,-7.896951523838287
202007,48,1,Soacha,20.0,140.0,21.0,130.0,-5.126332759041012
202008,43,1,Soacha,9.0,49.0,9.0,49.0,-6.5826316252817865
202009,56,0,Soacha,21.0,833.0,97.0,813.0,-3.566017549422956
202010,56,79,Soacha,10.0,59.0,13.0,59.0,-5.305083673632985
202011,56,26,Soacha,11.0,160.0,18.0,157.0,-5.47544551043431
202012,47,28,Soacha,6.0,87.0,10.0,87.0,-6.220149034205775
202013,54,10,Soacha,46.0,430.0,170.0,429.0,-8.961810205767527
202014,49,23,Soacha,13.0,100.0,17.0,90.0,-6.939533780327595
202015,37,0,Soacha,2.0,17.0,2.0,17.0,-9.932405165455986
202016,60,21,Soacha,12.0,90.0,12.0,82.0,-6.561819660135483
202017,49,14,Soacha,14.0,121.0,24.0,121.0,-5.457777986589968
202018,78,0,Soacha,16.0,372.0,62.0,356.0,-6.083513018002134
202019,53,15,Soacha,34.0,385.0,73.0,373.0,-5.900057957117565
202020,70,13,Soacha,20.0,525.0,78.0,507.0,-6.757526237708734
202021,74,44,Soacha,11.0,116.0,19.0,116.0,-4.18060151886585
202022,72,10,Soacha,9.0,79.0,25.0,79.0,-6.953216125433381
202023,54,1,Soacha,12.0,82.0,12.0,82.0,-5.260788588965455
202024,61,22,Soacha,6.0,32.0,7.0,32.0,-4.327253581939797
202025,43,0,Soacha,16.0,204.0,42.0,199.0,-5.027580643500096
202026,59,16,Soacha,9.0,121.0,37.0,121.0,-3.591988248715876
202027,36,17,Soacha,7.0,18.0,11.0,18.0,-4.7856036494809455
202028,47,38,Soacha,7.0,83.0,12.0,83.0,-5.246157991597474
202029,50,16,Soacha,11.0,58.0,11.0,58.0,-5.794137233662933
202030,46,0,Soacha,7.0,26.0,7.0,26.0,-6.846885737461703
202031,57,23,Soacha,11.0,74.0,15.0,74.0,-6.304173665692191
202032,54,36,Soacha,13.0,214.0,30.0,214.0,-3.8233056114848103
202033,56,15,Soacha,68.0,2070.0,381.0,2070.0,-6.014442605843141
202034,58,0,Soacha,13.0,75.0,16.0,75.0,-5.429179625809459
202035,69,21,Soacha,23.0,385.0,56.0,373.0,-7.063125657320379
202036,83,0,Soacha,15.0,30.0,15.0,30.0,-6.880500182206929
202037,89,20,Soacha,76.0,1270.0,211.0,1267.0,-10.192849232274302
202038,85,17,Soacha,46.0,730.0,102.0,721.0,-8.600607854957877
202039,71,1,Soacha,39.0,502.0,88.0,502.0,-6.891302726396265
202040,74,0,Soacha,9.0,38.0,9.0,38.0,-4.695585380874254
202041,49,0,Soacha,28.0,156.0,28.0,156.0,-4.702888788233976
202042,57,0,Soacha,4.0,30.0,4.0,30.0,-7.889663869514393
202043,90,17,Soacha,1.0,10.0,1.0,10.0,-4.7457627118644
202044,83,48,Soacha,4.0,60.0,7.0,60.0,-4.761470492866407
202045,65,61,Soacha,11.0,93.0,15.0,93.0,-4.165852905006169
202046,98,35,Soacha,4.0,15.0,4.0,15.0,-4.583107995673515
202047,37,39,Soacha,12.0,129.0,15.0,129.0,-5.773893364514328
202048,65,0,Soacha,13.0,74.0,13.0,74.0,-6.103552791084484
202049,36,0,Soacha,6.0,39.0,7.0,29.0,-4.032352320534257
202050,23,19,Soacha,4.0,22.0,4.0,22.0,-6.574440092145817
202051,25,0,Soacha,14.0,54.0,14.0,54.0,-6.72668496531018
202052,20,0,Soacha,7.0,47.0,7.0,47.0,-9.22144205082959
202053,12,1,Soacha,5.0,21.0,5.0,21.0,-7.995357704792537
202101,24,1,Soacha,17.0,125.0,21.0,125.0,-2.18664992952338
202102,21,0,Soacha,8.0,59.0,8.0,59.0,-5.919790259752169
202103,28,0,Soacha,13.0,66.0,14.0,65.0,-4.802779701413035
202104,28,1,Soacha,18.0,128.0,24.0,119.0,-3.871036399186512
202105,30,15,Soacha,8.0,40.0,14.0,40.0,-3.2488918463825125
202106,39,24,Soacha,13.0,147.0,23.0,147.0,-4.616127622584783
202107,49,0,Soacha,33.0,283.0,51.0,273.0,-5.21011600109652
202108,43,11,Soacha,20.0,170.0,45.0,162.0,-7.411367951057672
202109,51,11,Soacha,10.0,32.0,10.0,32.0,-4.31182409328687
202110,55,38,Soacha,2.0,9.0,2.0,6.0,-4.2762376237623805
202111,58,2,Soacha,9.0,53.0,12.0,53.0,-3.88465326526888
202112,63,26,Soacha,6.0,93.0,16.0,91.0,-6.452297842751521
202113,50,1,Soacha,6.0,37.0,6.0,37.0,-6.012522258876103
202114,62,25,Soacha,12.0,206.0,38.0,206.0,-6.29841796188536
202115,57,1,Soacha,8.0,62.0,8.0,62.0,-3.0169347671495665
202116,51,0,Soacha,7.0,48.0,13.0,48.0,-7.926048112956633
202117,86,21,Soacha,38.0,467.0,102.0,467.0,-7.304519454552213
202118,76,0,Soacha,85.0,1842.0,364.0,1830.0,-9.329765059013084
202119,72,23,Soacha,47.0,668.0,85.0,666.0,-8.482509812900322
202120,65,42,Soacha,47.0,464.0,95.0,422.0,-7.269450725829254
202121,57,46,Soacha,32.0,992.0,100.0,982.0,-7.869248768692111
202122,41,13,Soacha,41.0,510.0,57.0,510.0,-7.366400441444114
202123,48,0,Soacha,25.0,261.0,42.0,246.0,-4.759684099642266
202124,43,0,Soacha,36.0,426.0,91.0,407.0,-5.754098764727533
202125,17,0,Soacha,19.0,111.0,23.0,111.0,-4.865905667837725
202126,30,1,Soacha,18.0,265.0,26.0,205.0,-7.358666057875055
202127,26,0,Soacha,57.0,1724.0,340.0,1691.0,-5.651203735085685
202128,33,34,Soacha,93.0,1153.0,329.0,1149.0,-4.2769548623372415
202129,59,1,Soacha,45.0,1328.0,177.0,1148.0,-5.313516900169618
202130,53,1,Soacha,20.0,134.0,29.0,134.0,-6.446264462502654
202131,53,0,Soacha,24.0,336.0,42.0,216.0,-5.6230580859929065
202132,51,15,Soacha,5.0,54.0,8.0,54.0,-4.36732054634688
202133,50,35,Soacha,8.0,60.0,8.0,60.0,-7.17577609509257
202134,56,0,Soacha,11.0,62.0,13.0,62.0,-0.94553037202122
202135,59,20,Soacha,16.0,425.0,77.0,405.0,-6.428349682975784
202136,92,2,Soacha,8.0,177.0,20.0,176.0,-6.4106614467608605
202137,61,0,Soacha,15.0,183.0,25.0,183.0,-6.697800686428298
202138,64,1,Soacha,6.0,31.0,8.0,31.0,-5.51613675794496
202139,73,1,Soacha,30.0,246.0,38.0,246.0,-7.752717496660222
202140,72,0,Soacha,4.0,22.0,4.0,22.0,-4.98721227621483
202141,48,30,Soacha,8.0,82.0,15.0,82.0,-4.271308439086134
202142,59,1,Soacha,14.0,259.0,50.0,259.0,-3.515408080957488
202143,93,0,Soacha,20.0,455.0,63.0,455.0,-3.993349380454538
202144,60,0,Soacha,10.0,53.0,11.0,53.0,-6.648659337261681
202145,74,28,Soacha,4.0,22.0,13.0,22.0,-5.736468369600253
202146,46,16,Soacha,50.0,962.0,173.0,962.0,-7.343928401978675
202147,67,42,Soacha,23.0,245.0,49.0,245.0,-4.90013522086545
202148,30,20,Soacha,11.0,232.0,23.0,192.0,-4.743547729803238
202149,33,0,Soacha,26.0,196.0,43.0,196.0,-5.096846999006235
202150,32,0,Soacha,12.0,59.0,16.0,59.0,-8.625581311574896
202151,17,0,Soacha,1.0,4.0,1.0,4.0,-3.48706411698537
202152,14,0,Soacha,2.0,10.0,2.0,10.0,-4.82758620689655
202201,21,1,Soacha,11.0,114.0,26.0,114.0,-7.812249749255269
202202,15,0,Soacha,3.0,52.0,6.0,52.0,-7.266778973699533
202203,26,0,Soacha,12.0,105.0,17.0,105.0,-4.639011166796254
202204,27,0,Soacha,9.0,65.0,9.0,65.0,-6.651681561199937
202205,25,18,Soacha,2.0,15.0,2.0,15.0,-8.78997867803837
202206,37,1,Soacha,16.0,97.0,21.0,97.0,-9.683614807516305
202207,59,29,Soacha,6.0,128.0,11.0,128.0,-8.923679362534616
202208,56,31,Soacha,21.0,162.0,34.0,162.0,-5.674121081726908
202209,61,27,Soacha,9.0,35.0,9.0,35.0,-3.0093121865252987
202210,65,26,Soacha,4.0,23.0,4.0,23.0,-4.273045228552532
202211,64,38,Soacha,7.0,212.0,21.0,212.0,-4.830788534275568
202212,65,23,Soacha,16.0,561.0,59.0,556.0,-2.738647698206399
202213,85,26,Soacha,35.0,921.0,77.0,267.0,-4.79993519845301
202214,73,13,Soacha,2.0,9.0,2.0,9.0,-2.43621399176955
202215,38,16,Soacha,4.0,180.0,16.0,180.0,-6.10686348665263
202216,75,18,Soacha,22.0,154.0,27.0,154.0,-6.172116000531056
202217,78,15,Soacha,22.0,368.0,43.0,299.0,-5.335309874448874
202218,78,19,Soacha,33.0,229.0,48.0,229.0,-5.979615932581613
202219,80,17,Soacha,10.0,111.0,23.0,111.0,-6.318792019727261
202220,61,0,Soacha,4.0,22.0,4.0,19.0,-3.11418080083931
202221,65,31,Soacha,13.0,90.0,20.0,88.0,-3.306825434100939
202222,49,12,Soacha,21.0,313.0,52.0,313.0,-5.024321705252104
202223,57,0,Soacha,13.0,168.0,45.0,168.0,-2.586095262448512
202224,50,14,Soacha,30.0,270.0,52.0,270.0,-2.618660351391266
202225,36,0,Soacha,24.0,582.0,77.0,582.0,-2.2804277203128023
202226,25,28,Soacha,25.0,466.0,74.0,466.0,-8.803648132873795
202227,35,0,Soacha,16.0,57.0,17.0,57.0,-5.138833531071652
202228,45,36,Soacha,5.0,26.0,7.0,26.0,-4.009159107927561
202230,54,1,Soacha,8.0,39.0,8.0,39.0,-3.70633674901057
202231,55,14,Soacha,5.0,18.0,5.0,18.0,0.106060606060606
202232,53,12,Soacha,8.0,93.0,19.0,93.0,-4.1460273924082935
202233,52,28,Soacha,9.0,42.0,9.0,42.0,-5.93681939653202
202234,70,0,Soacha,8.0,40.0,8.0,40.0,-2.4622987787248665
202235,85,35,Soacha,6.0,62.0,14.0,62.0,-3.7091331886563847
202236,72,21,Soacha,2.0,14.0,2.0,14.0,-0.3050225065150451
202237,63,19,Soacha,5.0,154.0,32.0,154.0,-4.533065032066552
202238,86,15,Soacha,2.0,6.0,3.0,6.0,-7.60870480752089
202239,61,8,Soacha,3.0,11.0,3.0,11.0,-7.121833280773674
202240,74,13,Soacha,9.0,54.0,11.0,54.0,-2.289248121378328
202241,36,0,Soacha,8.0,62.0,16.0,62.0,-4.9243700605971
202242,72,48,Soacha,23.0,192.0,31.0,192.0,-6.851581472770187
202243,77,47,Soacha,2.0,6.0,3.0,6.0,-5.899570051418995
202244,68,11,Soacha,4.0,18.0,4.0,18.0,-5.63549160671463
202246,48,19,Soacha,2.0,7.0,2.0,7.0,-0.4011039436935848
202247,72,34,Soacha,6.0,50.0,9.0,50.0,-6.793337813178543
202248,46,16,Soacha,10.0,65.0,11.0,65.0,-4.978056472019004
202249,22,0,Soacha,12.0,115.0,17.0,115.0,-2.801554868657078
202250,29,22,Soacha,1.0,10.0,1.0,10.0,-4.05405405405405
202251,18,22,Soacha,6.0,23.0,6.0,23.0,-2.542912491966662
201801,18,0,Villavicencio,4.0,50.0,4.0,40.0,-12.7118644067797
201804,0,0,Villavicencio,1.0,20.0,1.0,20.0,-5.43933054393305
201808,11,0,Villavicencio,2.0,2.0,2.0,2.0,-5.15595162316996
201812,29,36,Villavicencio,3.0,10.0,3.0,10.0,-2.751276394907983
201813,25,0,Villavicencio,2.0,8.0,2.0,8.0,-3.01369863013699
201814,41,0,Villavicencio,17.0,92.0,17.0,92.0,-4.077109624483994
201815,30,0,Villavicencio,1.0,4.0,1.0,4.0,-4.41850771154647
201819,37,25,Villavicencio,2.0,8.0,2.0,8.0,0.840840840840849
201823,34,89,Villavicencio,2.0,16.0,2.0,14.0,-5.02692998204668
201824,12,19,Villavicencio,2.0,18.0,2.0,18.0,-6.28930817610063
201825,19,20,Villavicencio,2.0,2.0,2.0,2.0,-3.38541666666667
201831,42,1,Villavicencio,1.0,12.0,1.0,6.0,-6.94444444444445
201836,53,16,Villavicencio,3.0,13.0,3.0,13.0,-9.23076923076923
201851,1,2,Villavicencio,4.0,97.0,8.0,97.0,-7.101345058783796
201901,1,1,Villavicencio,3.0,20.0,3.0,20.0,-4.55531453362256
201902,15,44,Villavicencio,2.0,12.0,2.0,12.0,-7.27066158956878
201911,28,29,Villavicencio,2.0,20.0,2.0,20.0,-7.47663551401869
201917,18,0,Villavicencio,1.0,6.0,1.0,6.0,-7.52125572269457
201918,49,36,Villavicencio,1.0,6.0,1.0,6.0,-7.53110674525213
201934,34,0,Villavicencio,1.0,8.0,1.0,8.0,-3.14769975786925
201935,45,0,Villavicencio,2.0,8.0,2.0,8.0,-3.04295942720764
201943,34,1,Villavicencio,5.0,42.0,5.0,42.0,-4.799774439118719
201944,42,0,Villavicencio,2.0,7.0,2.0,7.0,-2.35478806907378
201945,65,18,Villavicencio,4.0,20.0,4.0,20.0,-4.106503924284395
201947,61,1,Villavicencio,2.0,10.0,2.0,10.0,-2.3686920700309
202002,1,26,Villavicencio,2.0,10.0,2.0,10.0,-4.37235543018336
202009,39,14,Villavicencio,1.0,6.0,1.0,6.0,-6.98412698412698
202031,46,0,Villavicencio,2.0,8.0,2.0,8.0,-7.20461095100865
202032,24,19,Villavicencio,1.0,1.0,1.0,1.0,-2.15128383067315
202043,62,0,Villavicencio,1.0,10.0,1.0,10.0,-5.27472527472527
202044,55,19,Villavicencio,1.0,2.0,1.0,2.0,0.3968253968254
202045,42,22,Villavicencio,1.0,10.0,1.0,10.0,-2.39583333333333
202047,53,0,Villavicencio,1.0,10.0,1.0,10.0,-2.3686920700309
202111,51,0,Villavicencio,2.0,9.0,2.0,9.0,-1.90375462718139
202127,26,1,Villavicencio,1.0,10.0,1.0,10.0,-7.08661417322835
202128,27,14,Villavicencio,4.0,7.0,4.0,7.0,-5.73294629898403
202131,27,0,Villavicencio,1.0,6.0,1.0,6.0,-5.12129380053909
202137,55,1,Villavicencio,3.0,18.0,3.0,18.0,-7.22989010605641
202140,47,0,Villavicencio,2.0,6.0,2.0,6.0,-3.16455696202532
202214,57,17,Villavicencio,3.0,10.0,3.0,10.0,-3.59712230215827
201801,1,88,Pasto,6.0,25.0,5.0,25.0,-3.281992990432888
201802,26,0,Pasto,21.0,127.0,20.0,111.0,-5.380577682045212
201803,0,1,Pasto,2.0,6.0,1.0,6.0,-7.2
201804,24,0,Pasto,2.0,2.0,1.0,2.0,-1.80412371134021
201805,35,0,Pasto,6.0,85.0,7.0,85.0,-6.620321234511232
201806,0,0,Pasto,6.0,35.0,5.0,35.0,-4.346536444203294
201807,39,1,Pasto,5.0,15.0,4.0,15.0,-5.403377110694185
201808,30,25,Pasto,1.0,0.0,0.0,0.0,0.0
201809,28,0,Pasto,1.0,0.0,0.0,0.0,0.0
201810,42,30,Pasto,4.0,24.0,3.0,24.0,-4.636104636104637
201811,54,14,Pasto,2.0,10.0,1.0,10.0,-3.52112676056338
201812,41,0,Pasto,11.0,64.0,10.0,64.0,-5.845741220083999
201813,48,0,Pasto,16.0,83.0,15.0,83.0,-4.439498821032914
201814,40,68,Pasto,5.0,14.0,4.0,14.0,-5.800295497941457
201815,58,0,Pasto,4.0,24.0,3.0,24.0,-5.77507598784194
201816,32,1,Pasto,7.0,36.0,6.0,26.0,-4.796839335382127
201817,20,21,Pasto,7.0,20.0,6.0,20.0,-5.18933022376435
201818,47,0,Pasto,1.0,0.0,0.0,0.0,0.0
201819,22,1,Pasto,1.0,0.0,0.0,0.0,0.0
201820,39,0,Pasto,1.0,0.0,0.0,0.0,0.0
201821,70,23,Pasto,1.0,0.0,0.0,0.0,0.0
201822,59,0,Pasto,2.0,10.0,1.0,10.0,-5.05226480836237
201823,32,1,Pasto,4.0,25.0,3.0,25.0,-4.085487336197256
201824,19,0,Pasto,3.0,20.0,2.0,20.0,-2.44399185336049
201825,0,1,Pasto,12.0,61.0,11.0,61.0,-3.447171591341997
201826,33,0,Pasto,15.0,130.0,36.0,120.0,-5.795103244474224
201827,24,1,Pasto,9.0,19.0,8.0,18.0,-3.5855787385564653
201828,13,60,Pasto,2.0,10.0,2.0,10.0,-3.35628227194492
201829,14,1,Pasto,1.0,0.0,0.0,0.0,0.0
201830,33,0,Pasto,7.0,34.0,6.0,34.0,-4.76863299187566
201831,31,31,Pasto,3.0,10.0,2.0,10.0,-12.5
201832,29,0,Pasto,5.0,8.0,5.0,8.0,-6.515593853937848
201833,21,0,Pasto,1.0,0.0,0.0,0.0,0.0
201835,43,25,Pasto,2.0,15.0,2.0,15.0,-2.23880597014926
201836,24,44,Pasto,7.0,122.0,37.0,122.0,-7.527452832153021
201837,19,19,Pasto,27.0,135.0,29.0,135.0,-7.842303881297078
201838,46,20,Pasto,21.0,96.0,20.0,96.0,-4.081437184286794
201839,37,0,Pasto,7.0,18.0,7.0,18.0,-3.10164530780106
201840,45,67,Pasto,2.0,3.0,1.0,3.0,-9.87951807228918
201841,36,26,Pasto,7.0,12.0,6.0,12.0,-2.448740809473395
201842,46,0,Pasto,1.0,0.0,0.0,0.0,0.0
201843,59,100,Pasto,6.0,8.0,5.0,8.0,-2.34341712824883
201845,40,0,Pasto,1.0,0.0,0.0,0.0,0.0
201846,61,25,Pasto,1.0,0.0,0.0,0.0,0.0
201847,74,31,Pasto,2.0,10.0,1.0,10.0,-14.8648648648648
201848,47,27,Pasto,3.0,3.0,2.0,3.0,-3.02663438256658
201849,33,0,Pasto,1.0,0.0,0.0,0.0,0.0
